price_per_m2,description,drop_price,price,m2,link,rooms,address,title,costs_per_month,addons
3.562 eur/m²," ""LuxHOME pone a su disposición esta gran vivienda unifamiliar en la urbanización LA FINCA.",0,2850000,800.0,https://www.idealista.com/inmueble/38500457/,5,"Paseo del rio, 4
 Urb. LA FINCA 
 Barrio La Finca 
 Distrito Zona Prado de Somosaguas - La Finca 
 Pozuelo de Alarcón 
 Zona noroeste, Madrid ","Casa o chalet independiente en paseo del rio, 4, La Finca, Pozuelo de Alarcón",Gastos de comunidad 760 eur/mes," Casa o chalet independiente , 3 plantas , 800 m² construidos , 5 habitaciones , 6 baños , Parcela de 1.100 m² , Terraza , Plaza de garaje incluida en el precio , Segunda mano/buen estado , Armarios empotrados , Trastero , Orientación norte, sur , Certificación energética: en trámite , Aire acondicionado , Piscina , Jardín ,Paseo del rio, 4, Urb. LA FINCA , Barrio La Finca , Distrito Zona Prado de Somosaguas - La Finca , Pozuelo de Alarcón , Zona noroeste, Madrid , Español "
4.380 eur/m²," ""Ambassador les ofrece este fantástico ático dúplex con dos terrazas en urbanización de lujo con todas las comodidades, seguridad 24 horas, gimnasio, piscina, padel, zonas infantiles y local para fiestas.",0,1200000,274.0,https://www.idealista.com/inmueble/38223603/,5," Barrio San Juan Bautista 
 Distrito Ciudad Lineal 
 Madrid 
 Madrid capital, Madrid ","Ático en San Juan Bautista, Madrid",Gastos de comunidad 204 eur/mes," 274 m² construidos , 5 habitaciones , 3 baños , Terraza , Plaza de garaje incluida en el precio , Segunda mano/buen estado , Trastero , Orientación sur, este , Certificación energética: en trámite , Planta 7ª exterior , Con ascensor , Aire acondicionado , Piscina , Barrio San Juan Bautista , Distrito Ciudad Lineal , Madrid , Madrid capital, Madrid , Español "
4.899 eur/m²," ""Exclusiva vivienda de 2.225m2 con Spa, construida con materiales de primer nivel en 2010, sobre parcela de 10.000m2 en la zona sur de La Moraleja, diseño vanguardista, una obra de arte de la arquitectura por dentro y por fuera, cuidado paisajismo, domótica, pista de squash, pista de paddel, discoteca, mini golf e infinidad de Gadjets. La vivienda está distribuida de la siguiente manera:",0,10900000,2225.0,https://www.idealista.com/inmueble/38313349/,8," Distrito La Moraleja 
 La Moraleja 
 Zona norte, Madrid ",Casa o chalet independiente en La Moraleja,27.982 eur/mes," Casa o chalet independiente , 3 plantas , 2.225 m² construidos, 2.220 m² útiles , 8 habitaciones , 13 baños , Parcela de 10.000 m² , Terraza , Plaza de garaje incluida en el precio , Segunda mano/buen estado , Armarios empotrados , Trastero , Orientación sur , Certificación energética: en trámite , Aire acondicionado , Piscina , Jardín , Distrito La Moraleja , La Moraleja , Zona norte, Madrid , Español "
2.846 eur/m²," ""House&House. Espectacular vivienda en Ciudalcampo con 750 m2 construidos y 2500 m2 de parcela con espectaculares vistas Se divide en 3 plantas. La planta baja consta de h¡garaje para 3 coches, una sala de 80m2 para cine, baño de cortesía, habitacion de invitados en suite con baño y vestidor, zona de lavanderia y habitación de servicio. En planta calle se encuentra una amplia cocina, salón con increibles vistas, comedor en doble altura, 1 family room, libreria y aseo de invitados. En la planta superior tenemos, habitacion principal, con dormitorio, salóncito, vestidor y cuarto de baño con ducha hidromasaje, 3 dormitorios mas cada uno con su baño y su vestidor y una sala de TV para la parte superior. Piscina, porche y zona de comedor de verano y barbacoa.",0,1850000,650.0,https://www.idealista.com/inmueble/27477126/,6,"Urb. ciudalcampo
 Urb. ciudalcampo 
 Ciudalcampo 
 Zona norte, Madrid ",Casa o chalet independiente en Ciudalcampo,4.748 eur/mes," Casa o chalet independiente , 3 plantas , 650 m² construidos, 600 m² útiles , 6 habitaciones , 8 baños , Parcela de 2.500 m² , Plaza de garaje incluida en el precio , Segunda mano/buen estado , Trastero , Certificación energética: en trámite , Aire acondicionado , Piscina , Jardín ,Urb. ciudalcampo, Urb. ciudalcampo , Ciudalcampo , Zona norte, Madrid , Español "
7.009 eur/m²," ""Promora Madrid vende magnífico piso de 428 metros en Chamberí-Almagro. Hall de entrada, salón con comedor independiente. 5 dormitorios, 2 baños, aseo de cortesía, cocina con zona de servicio completa. Conserje en finca y plaza de garaje.",0,3000000,428.0,https://www.idealista.com/inmueble/38623416/,5," Barrio Almagro 
 Distrito Chamberí 
 Madrid 
 Madrid capital, Madrid ","Piso en Almagro, Madrid",7.700 eur/mes," 428 m² construidos , 5 habitaciones , 4 baños , Plaza de garaje incluida en el precio , Segunda mano/para reformar , Certificación energética: en trámite , Planta 1ª exterior , Con ascensor , Barrio Almagro , Distrito Chamberí , Madrid , Madrid capital, Madrid , Español "
4.851 eur/m²," ""Venta. Chalet Independiente. La Moraleja. Promora vende casa independiente de 350 metros cuadrados aproximados sobre una bonita parcela ajardinada de 1.657m2. Muy bien comunicado a todos los principales colegios de la Moraleja, zonas comerciales y zonas ocio. Cinco dormitorios con cinco baños. ",0,1698000,350.0,https://www.idealista.com/inmueble/1035394/,6,"Urb. La Moraleja
 Urb. La Moraleja 
 Distrito La Moraleja 
 La Moraleja 
 Zona norte, Madrid ",Casa o chalet independiente en La Moraleja,4.358 eur/mes," Casa o chalet independiente , 350 m² construidos , 6 habitaciones , 5 baños , Parcela de 1.657 m² , Terraza , Segunda mano/buen estado , Certificación energética: no indicado , Jardín ,Urb. La Moraleja, Urb. La Moraleja , Distrito La Moraleja , La Moraleja , Zona norte, Madrid , Español "
3.200 eur/m²," ""Venta. Independiente. El Encinar. Promora vende estupendo independiente de 500 metros cuadrados aproximados y con parcela de 900 metros cuadrados aproximados. Excelente ubicación en una de las mejores zonas más exclusivas de El Encinar de los Reyes. Muy próxima a los mejores colegios de la zona y centros comerciales. ",0,1600000,500.0,https://www.idealista.com/inmueble/26334475/,5," Distrito Encinar de los Reyes 
 La Moraleja 
 Zona norte, Madrid ","Casa o chalet independiente en Encinar de los Reyes, La Moraleja",4.107 eur/mes," Casa o chalet independiente , 500 m² construidos , 5 habitaciones , 5 baños , Parcela de 900 m² , Terraza , Plaza de garaje incluida en el precio , Segunda mano/buen estado , Certificación energética: no indicado , Jardín , Distrito Encinar de los Reyes , La Moraleja , Zona norte, Madrid , Español "
8.409 eur/m²," ""LARVIA MORALEJA (910 228 442) Les presenta este chalet independiente ubicado en una calle muy tranquila en la zona de las hectareas de La Moraleja. La casa, de Manuel Manzano-Monís esta proyectada en una sola y cómoda planta, con la zona de recibo y dormitorios orientados al sur. A estos últimos se accede por un precioso pasillo en forma de semicirculo acristalado, dando la sensación de caminar por el jardín. Se encuentra en buen estado de conservación y muy buenos materiales. La parcela tiene una superficie de 10500m2 consta además de dos construcciones independientes, habilitadas como apartamento de invitados y estudio. Preciosa piscina, tenis e invernadero acristalado. La distribución actual es como sigue: Hall de entrada, aseo de invitados, zona de recibo, dividia en tres ambientes, uno de ellos con chimenea. Comedor principal para unos 16 comensales. La zona de dormitorios posee el principal y otros tres más de familia, cada uno con su correspondiente cuarto de baño. La zona de servicio tiene un amplisimo office, cocina de profesional, lavanderia, comedor de diario, despensa y dos dormitorios de servicio. Fantastica parcela. Dos pozos en la finca. Garaje para 4 coches.",0,6500000,773.0,https://www.idealista.com/inmueble/38681631/,4," Distrito La Moraleja 
 La Moraleja 
 Zona norte, Madrid ",Casa o chalet independiente en La Moraleja,16.685 eur/mes," Casa o chalet independiente , 1 planta , 773 m² construidos , 4 habitaciones , 5 baños , Parcela de 10.500 m² , Plaza de garaje incluida en el precio , Segunda mano/buen estado , Armarios empotrados , Orientación norte, sur, este, oeste , Certificación energética: , (IPE no indicado) , Aire acondicionado , Piscina , Jardín , Distrito La Moraleja , La Moraleja , Zona norte, Madrid , Español "
5.723 eur/m²," ""Promora Madrid ofrece muy buen piso en una de las mejores zonas del viso - Bernabeu Hispanoamérica.",0,950000,166.0,https://www.idealista.com/inmueble/38566517/,3," Barrio El Viso 
 Distrito Chamartín 
 Madrid 
 Madrid capital, Madrid ","Piso en El Viso, Madrid",2.438 eur/mes," 166 m² construidos , 3 habitaciones , 2 baños , Plaza de garaje incluida en el precio , Segunda mano/para reformar , Certificación energética: en trámite , Planta 3ª exterior , Con ascensor , Barrio El Viso , Distrito Chamartín , Madrid , Madrid capital, Madrid , Español "
4.182 eur/m²," ""Alférez Real Estate vende esta magnífica vivienda de 275 m² situada en una de las calles más comerciales de Madrid, situada muy cerca del Corte Inglés de Goya. La vivienda situada en una 5ª planta y orientación sur y recién reformada, con las paredes y techos alisados, los cuartos de baño con azulejos porcelánicos y la cocina totalmente equipada. La electricidad y la fontanería han sido sustituidas. Actualmente se distribuye con un amplio hall que comunica salón comedor y sala de estar. Dispone de cuatro habitaciones, la principal en suite con vestidor, dos habitaciones amplias que comparten baño, cuarto de servicio con baño, aseo de invitados y cocina-office totalmente amueblada. Las puertas del inmueble son acorazadas. Tiene portero físico y un trastero. Los gastos de Comunidad son de 572€.",0,1150000,275.0,https://www.idealista.com/inmueble/34893923/,4,"Calle Alcalá, 161
 Barrio Goya 
 Distrito Salamanca 
 Madrid 
 Madrid capital, Madrid ","Piso en calle Alcalá, 161, Goya, Madrid",Gastos de comunidad 572 eur/mes," 275 m² construidos , 4 habitaciones , 3 baños , Terraza , Segunda mano/buen estado , Trastero , Orientación sur , Certificación energética: en trámite , Planta 5ª exterior , Con ascensor , Aire acondicionado ,Calle Alcalá, 161, Barrio Goya , Distrito Salamanca , Madrid , Madrid capital, Madrid , Español "
